Draw Date,NumberOne,Number Two,Number Three,Number Four,Number Five,Number 6,Bonus
Sat 20 Nov 2004,1,4,8,26,28,36,31
Wed 24 Nov 2004,6,9,15,23,38,48,45
Sat 27 Nov 2004,4,7,9,10,43,46,11
Wed 01 Dec 2004,7,18,27,31,36,49,43
Sat 04 Dec 2004,8,9,35,38,42,45,14
Wed 08 Dec 2004,11,12,16,26,35,39,34
Sat 11 Dec 2004,7,9,19,23,27,49,1
Wed 15 Dec 2004,7,11,19,25,31,39,23
Sat 18 Dec 2004,5,16,22,25,27,30,33
Wed 22 Dec 2004,4,12,27,44,45,47,41
Fri 24 Dec 2004,15,19,24,36,37,49,35
Wed 29 Dec 2004,4,22,30,41,43,47,29
Sat 01 Jan 2005,4,6,9,12,15,40,25
Wed 05 Jan 2005,5,8,15,20,42,48,40
Sat 08 Jan 2005,7,10,17,28,29,33,36
Wed 12 Jan 2005,4,5,31,33,38,42,41
Sat 15 Jan 2005,5,20,30,32,35,38,9
Wed 19 Jan 2005,15,24,28,33,34,47,37
Sat 22 Jan 2005,5,15,23,30,34,42,14
Wed 26 Jan 2005,3,12,14,22,33,40,19
Sat 29 Jan 2005,3,8,27,38,44,46,35
Wed 02 Feb 2005,2,19,28,33,44,49,21
Sat 05 Feb 2005,19,22,33,36,43,44,1
Wed 09 Feb 2005,12,18,22,24,32,33,17
Sat 12 Feb 2005,11,18,20,23,32,48,25
Wed 16 Feb 2005,9,13,18,29,30,49,41
Sat 19 Feb 2005,10,16,19,30,35,45,6
Wed 23 Feb 2005,17,25,30,32,36,37,6
Sat 26 Feb 2005,8,14,25,40,43,48,33
Wed 02 Mar 2005,3,6,15,16,33,48,43
Sat 05 Mar 2005,6,19,24,26,27,49,8
Wed 09 Mar 2005,14,21,25,39,40,47,20
Sat 12 Mar 2005,1,2,8,9,41,48,29
Wed 16 Mar 2005,3,7,9,21,35,39,32
Sat 19 Mar 2005,6,8,18,33,43,49,27
Wed 23 Mar 2005,12,14,25,30,32,38,42
Sat 26 Mar 2005,5,21,23,28,40,48,26
Wed 30 Mar 2005,1,11,23,26,29,31,39
Sat 02 Apr 2005,18,26,27,29,34,42,36
Wed 06 Apr 2005,22,26,36,43,45,49,6
Sat 09 Apr 2005,14,22,25,27,45,47,8
Wed 13 Apr 2005,14,23,36,40,41,48,6
Sat 16 Apr 2005,25,26,32,39,40,42,41
Wed 20 Apr 2005,13,26,27,38,41,43,35
Sat 23 Apr 2005,3,18,25,29,31,43,23
Wed 27 Apr 2005,2,15,20,24,32,47,29
Sat 30 Apr 2005,2,23,26,30,39,47,31
Wed 04 May 2005,30,35,38,41,45,48,46
Sat 07 May 2005,2,6,21,34,35,49,46
Wed 11 May 2005,1,6,11,17,29,43,8
Sat 14 May 2005,12,18,22,33,43,48,25
Wed 18 May 2005,4,19,22,27,28,47,41
Sat 21 May 2005,14,34,38,43,47,48,9
Wed 25 May 2005,14,18,29,33,37,39,47
Sat 28 May 2005,10,16,21,24,34,46,30
Wed 01 Jun 2005,3,11,17,19,20,41,6
Sat 04 Jun 2005,6,8,13,15,21,40,35
Wed 08 Jun 2005,11,13,26,34,44,48,2
Sat 11 Jun 2005,1,2,18,25,34,45,31
Wed 15 Jun 2005,7,11,12,37,42,45,4
Sat 18 Jun 2005,4,7,26,41,42,49,37
Wed 22 Jun 2005,1,4,7,44,47,48,14
Sat 25 Jun 2005,15,23,27,38,44,49,34
Wed 29 Jun 2005,7,12,23,26,29,44,31
Sat 02 Jul 2005,8,25,33,35,38,40,7
Wed 06 Jul 2005,3,12,17,36,44,49,20
Sat 09 Jul 2005,7,20,22,23,34,37,38
Wed 13 Jul 2005,3,25,36,39,42,47,23
Sat 16 Jul 2005,2,3,21,24,38,44,47
Wed 20 Jul 2005,4,29,39,41,43,45,42
Sat 23 Jul 2005,7,12,16,24,29,37,44
Wed 27 Jul 2005,10,12,13,17,31,37,44
Sat 30 Jul 2005,3,9,13,35,43,45,8
Wed 03 Aug 2005,2,10,30,36,37,43,29
Sat 06 Aug 2005,3,6,7,17,30,34,8
Wed 10 Aug 2005,8,15,30,31,34,43,40
Sat 13 Aug 2005,19,22,30,35,44,48,3
Wed 17 Aug 2005,3,10,13,22,31,33,15
Sat 20 Aug 2005,7,11,12,20,38,44,45
Wed 24 Aug 2005,1,40,43,44,48,49,2
Sat 27 Aug 2005,6,13,17,23,32,43,49
Wed 31 Aug 2005,4,10,14,21,32,49,44
Sat 03 Sep 2005,14,26,34,35,36,45,32
Wed 07 Sep 2005,1,5,7,41,43,49,45
Sat 10 Sep 2005,1,8,24,27,34,46,30
Wed 14 Sep 2005,15,20,22,25,35,39,36
Sat 17 Sep 2005,9,21,23,31,40,46,8
Wed 21 Sep 2005,2,23,33,35,40,42,25
Sat 24 Sep 2005,2,11,27,29,36,44,15
Wed 28 Sep 2005,21,32,41,42,43,46,17
Sat 01 Oct 2005,4,6,31,42,46,47,11
Wed 05 Oct 2005,14,17,23,30,34,42,19
Sat 08 Oct 2005,1,14,20,22,25,26,9
Wed 12 Oct 2005,5,7,13,15,19,45,38
Sat 15 Oct 2005,4,7,29,30,42,44,39
Wed 19 Oct 2005,7,18,20,21,29,47,31
Sat 22 Oct 2005,18,20,22,30,32,39,3
Wed 26 Oct 2005,10,14,26,28,33,38,23
Sat 29 Oct 2005,2,5,13,30,39,49,3
Wed 02 Nov 2005,19,25,32,47,48,49,28
Sat 05 Nov 2005,12,13,21,26,32,39,17
Wed 09 Nov 2005,1,15,23,30,45,49,33
Sat 12 Nov 2005,12,13,25,30,45,47,42
Wed 16 Nov 2005,4,9,22,24,30,41,20
Sat 19 Nov 2005,4,9,10,19,24,37,28
Wed 23 Nov 2005,14,33,36,39,42,46,13
Sat 26 Nov 2005,19,27,28,34,39,46,7
Wed 30 Nov 2005,7,14,29,37,41,45,4
Sat 03 Dec 2005,2,10,11,28,36,47,33
Wed 07 Dec 2005,2,8,11,12,22,26,46
Sat 10 Dec 2005,20,23,25,30,31,48,10
Wed 14 Dec 2005,7,9,17,22,27,40,41
Sat 17 Dec 2005,7,11,15,21,35,47,43
Wed 21 Dec 2005,5,6,12,13,31,45,24
Sat 24 Dec 2005,17,21,25,27,30,37,16
Wed 28 Dec 2005,6,8,10,19,30,42,23
Sat 31 Dec 2005,6,9,11,33,36,49,29
Wed 04 Jan 2006,7,13,31,43,45,47,23
Sat 07 Jan 2006,8,14,19,28,29,48,6
Wed 11 Jan 2006,5,6,8,19,34,38,11
Sat 14 Jan 2006,4,8,16,23,28,47,34
Wed 18 Jan 2006,2,3,7,24,46,47,36
Sat 21 Jan 2006,1,25,26,27,39,49,37
Wed 25 Jan 2006,9,14,15,18,26,46,45
Sat 28 Jan 2006,9,18,22,29,30,48,23
Wed 01 Feb 2006,5,11,13,17,44,48,25
Sat 04 Feb 2006,1,3,6,22,23,39,21
Wed 08 Feb 2006,9,27,28,31,41,42,25
Sat 11 Feb 2006,4,9,15,25,30,40,42
Wed 15 Feb 2006,5,11,12,16,17,45,42
Sat 18 Feb 2006,9,23,32,35,36,40,5
Wed 22 Feb 2006,5,9,27,35,42,43,14
Sat 25 Feb 2006,7,14,24,37,43,48,29
Wed 01 Mar 2006,15,16,19,28,38,42,20
Sat 04 Mar 2006,1,16,22,32,33,40,48
Wed 08 Mar 2006,1,11,14,35,37,42,26
Sat 11 Mar 2006,4,9,13,29,31,36,16
Wed 15 Mar 2006,1,14,21,30,35,48,24
Sat 18 Mar 2006,7,10,22,24,34,44,18
Wed 22 Mar 2006,4,8,16,19,34,40,38
Sat 25 Mar 2006,2,6,10,17,29,30,9
Wed 29 Mar 2006,2,6,18,36,37,44,19
Sat 01 Apr 2006,9,17,18,21,23,39,45
Wed 05 Apr 2006,1,2,16,22,26,49,15
Sat 08 Apr 2006,5,6,7,18,28,40,12
Wed 12 Apr 2006,7,19,26,38,44,49,24
Sat 15 Apr 2006,7,15,19,23,37,48,45
Wed 19 Apr 2006,3,9,33,44,47,49,38
Sat 22 Apr 2006,9,24,30,40,42,48,15
Wed 26 Apr 2006,1,27,32,33,45,48,25
Sat 29 Apr 2006,10,29,31,32,36,47,17
Wed 03 May 2006,9,11,22,39,40,42,12
Sat 06 May 2006,2,7,11,21,33,34,8
Wed 10 May 2006,8,13,28,32,36,46,15
Sat 13 May 2006,3,15,21,22,36,47,27
Wed 17 May 2006,3,10,19,33,35,38,8
Sat 20 May 2006,6,16,17,22,24,45,48
Wed 24 May 2006,1,17,25,29,41,46,6
Sat 27 May 2006,5,8,12,24,28,31,22
Wed 31 May 2006,4,16,32,34,35,37,1
Sat 03 Jun 2006,4,6,7,9,28,39,20
Wed 07 Jun 2006,6,9,11,14,33,48,31
Sat 10 Jun 2006,14,27,32,39,41,47,12
Wed 14 Jun 2006,4,7,10,33,35,49,46
Sat 17 Jun 2006,25,26,33,40,41,47,10
Wed 21 Jun 2006,8,16,27,38,44,49,31
Sat 24 Jun 2006,9,14,21,23,39,44,19
Wed 28 Jun 2006,11,12,34,39,44,48,21
Sat 01 Jul 2006,18,28,33,37,39,42,15
Wed 05 Jul 2006,7,17,29,33,42,45,24
Sat 08 Jul 2006,6,10,19,29,32,42,13
Wed 12 Jul 2006,18,20,26,27,28,39,45
Sat 15 Jul 2006,6,12,19,20,38,39,13
Wed 19 Jul 2006,4,21,25,37,45,46,6
Sat 22 Jul 2006,20,22,23,26,31,47,2
Wed 26 Jul 2006,7,17,27,30,33,39,6
Sat 29 Jul 2006,4,5,16,19,21,49,20
Wed 02 Aug 2006,5,8,9,18,41,47,49
Sat 05 Aug 2006,3,11,13,18,26,31,35
Wed 09 Aug 2006,2,4,12,16,18,41,48
Sat 12 Aug 2006,24,30,38,43,46,49,6
Wed 16 Aug 2006,4,8,16,20,25,31,43
Sat 19 Aug 2006,6,29,31,34,40,48,4
Wed 23 Aug 2006,6,16,20,21,23,37,40
Sat 26 Aug 2006,10,17,24,31,42,49,5
Wed 30 Aug 2006,19,21,22,38,44,49,45
Sat 02 Sep 2006,3,8,20,22,34,40,38
Wed 06 Sep 2006,5,7,14,29,37,38,12
Sat 09 Sep 2006,2,15,21,37,43,46,36
Wed 13 Sep 2006,8,15,17,40,43,48,21
Sat 16 Sep 2006,11,12,16,33,34,43,28
Wed 20 Sep 2006,3,21,29,35,38,45,46
Sat 23 Sep 2006,6,26,28,35,42,43,38
Wed 27 Sep 2006,2,3,16,27,44,48,24
Sat 30 Sep 2006,8,12,13,19,26,38,11
Wed 04 Oct 2006,12,14,16,19,27,32,44
Sat 07 Oct 2006,4,13,23,24,26,36,45
Wed 11 Oct 2006,14,16,24,26,27,39,6
Sat 14 Oct 2006,8,15,24,31,37,42,45
Wed 18 Oct 2006,6,12,36,39,41,48,17
Sat 21 Oct 2006,15,18,23,31,37,49,38
Wed 25 Oct 2006,2,7,10,14,16,22,43
Sat 28 Oct 2006,4,5,6,12,20,29,30
Wed 01 Nov 2006,9,13,14,20,31,35,32
Sat 04 Nov 2006,17,30,33,40,42,43,34
Wed 08 Nov 2006,2,18,31,38,39,46,42
Sat 11 Nov 2006,23,24,28,33,34,41,18
Wed 15 Nov 2006,2,3,17,22,40,42,12
Sat 18 Nov 2006,1,19,20,32,42,46,49
Wed 22 Nov 2006,14,15,24,31,45,49,34
Sat 25 Nov 2006,4,7,31,38,44,48,1
Wed 29 Nov 2006,17,20,31,40,42,46,1
Sat 02 Dec 2006,9,11,15,31,42,46,27
Wed 06 Dec 2006,2,5,9,12,22,32,34
Sat 09 Dec 2006,5,8,10,18,20,46,43
Wed 13 Dec 2006,4,12,14,20,46,49,24
Sat 16 Dec 2006,5,8,11,27,30,46,34
Wed 20 Dec 2006,4,10,21,22,25,38,31
Sat 23 Dec 2006,10,16,24,37,44,49,4
Wed 27 Dec 2006,16,27,29,34,39,45,19
Sat 30 Dec 2006,1,2,7,11,37,45,14
Wed 03 Jan 2007,4,6,30,36,43,44,20
Sat 06 Jan 2007,15,25,29,35,39,40,11
Wed 10 Jan 2007,1,2,13,29,33,49,6
Sat 13 Jan 2007,5,8,12,20,28,48,40
Wed 17 Jan 2007,12,17,21,25,31,37,30
Sat 20 Jan 2007,4,7,26,28,39,49,47
Wed 24 Jan 2007,2,8,10,31,46,48,12
Sat 27 Jan 2007,4,15,21,23,24,38,36
Wed 31 Jan 2007,13,14,21,30,43,49,17
Sat 03 Feb 2007,13,17,39,46,47,49,48
Wed 07 Feb 2007,6,16,18,29,30,35,48
Sat 10 Feb 2007,22,26,38,39,41,42,8
Wed 14 Feb 2007,1,2,4,38,42,43,23
Sat 17 Feb 2007,6,18,40,43,47,49,32
Wed 21 Feb 2007,1,6,26,34,39,42,25
Sat 24 Feb 2007,5,18,26,34,42,49,8
Wed 28 Feb 2007,4,15,34,40,44,46,45
Sat 03 Mar 2007,1,5,11,19,28,36,38
Wed 07 Mar 2007,4,14,25,35,42,48,37
Sat 10 Mar 2007,1,9,16,34,38,41,4
Wed 14 Mar 2007,6,21,24,38,39,48,41
Sat 17 Mar 2007,1,9,14,20,43,44,32
Wed 21 Mar 2007,15,19,29,35,44,45,7
Sat 24 Mar 2007,9,14,26,28,30,45,38
Wed 28 Mar 2007,2,5,19,23,32,41,38
Sat 31 Mar 2007,3,35,39,42,44,48,41
Wed 04 Apr 2007,11,14,19,35,46,49,17
Sat 07 Apr 2007,23,24,30,31,33,37,20
Wed 11 Apr 2007,8,11,21,32,35,42,47
Sat 14 Apr 2007,13,16,23,29,36,49,14
Wed 18 Apr 2007,8,11,17,30,32,41,47
Sat 21 Apr 2007,14,20,21,30,41,46,6
Wed 25 Apr 2007,1,7,25,31,32,39,18
Sat 28 Apr 2007,11,17,24,28,41,47,48
Wed 02 May 2007,11,18,25,27,39,44,34
Sat 05 May 2007,4,33,34,38,39,49,23
Wed 09 May 2007,8,9,19,34,47,49,4
Sat 12 May 2007,3,6,9,12,40,43,44
Wed 16 May 2007,9,20,22,24,27,28,12
Sat 19 May 2007,17,19,20,32,36,48,18
Wed 23 May 2007,3,19,31,32,36,40,43
Sat 26 May 2007,3,15,19,24,28,34,17
Wed 30 May 2007,2,20,22,25,41,47,37
Sat 02 Jun 2007,1,10,33,35,38,43,34
Wed 06 Jun 2007,7,21,22,28,37,40,1
Sat 09 Jun 2007,2,3,23,33,40,46,30
Wed 13 Jun 2007,13,19,24,30,40,48,31
Sat 16 Jun 2007,8,17,33,41,43,45,37
Wed 20 Jun 2007,13,16,22,43,47,49,28
Sat 23 Jun 2007,6,12,19,25,31,41,21
Wed 27 Jun 2007,7,13,23,40,41,48,1
Sat 30 Jun 2007,10,11,17,34,38,46,48
Wed 04 Jul 2007,3,13,22,32,44,46,26
Sat 07 Jul 2007,16,22,28,30,33,35,37
Wed 11 Jul 2007,3,9,10,12,46,47,22
Sat 14 Jul 2007,15,27,35,37,38,39,11
Wed 18 Jul 2007,12,31,33,39,41,45,23
Sat 21 Jul 2007,3,10,21,25,29,49,20
Wed 25 Jul 2007,3,18,21,24,36,38,20
Sat 28 Jul 2007,4,18,22,27,44,48,33
Wed 01 Aug 2007,3,6,15,23,28,42,40
Sat 04 Aug 2007,12,23,25,26,34,49,4
Wed 08 Aug 2007,3,9,12,13,20,43,7
Sat 11 Aug 2007,6,10,11,19,22,46,40
Wed 15 Aug 2007,2,5,15,34,35,43,12
Sat 18 Aug 2007,2,12,26,32,37,47,22
Wed 22 Aug 2007,18,31,35,39,40,42,32
Sat 25 Aug 2007,7,13,17,33,40,42,8
Wed 29 Aug 2007,4,6,11,17,31,41,44
Sat 01 Sep 2007,3,27,34,41,42,48,8
Wed 05 Sep 2007,11,24,26,35,39,40,38
Sat 08 Sep 2007,4,10,20,24,39,49,31
Wed 12 Sep 2007,4,13,18,21,30,46,5
Sat 15 Sep 2007,3,7,12,21,25,36,24
Wed 19 Sep 2007,2,5,6,13,25,47,45
Sat 22 Sep 2007,3,12,15,18,30,31,25
Wed 26 Sep 2007,2,8,16,24,32,41,4
Sat 29 Sep 2007,1,9,10,11,16,49,37
Wed 03 Oct 2007,1,17,24,26,30,49,14
Sat 06 Oct 2007,5,6,18,22,24,38,10
Wed 10 Oct 2007,1,9,24,27,36,45,49
Sat 13 Oct 2007,7,11,12,36,38,39,44
Wed 17 Oct 2007,10,12,22,32,45,46,27
Sat 20 Oct 2007,4,15,25,27,33,40,20
Wed 24 Oct 2007,14,16,24,28,45,48,29
Sat 27 Oct 2007,6,8,10,13,22,32,3
Wed 31 Oct 2007,9,12,20,25,33,35,17
Sat 03 Nov 2007,3,10,22,25,31,49,4
Wed 07 Nov 2007,2,6,9,13,17,36,4
Sat 10 Nov 2007,5,11,13,18,25,35,7
Wed 14 Nov 2007,4,5,21,35,37,42,14
Sat 17 Nov 2007,11,16,20,22,27,46,29
Wed 21 Nov 2007,6,8,24,25,32,47,15
Sat 24 Nov 2007,1,14,25,37,39,47,38
Wed 28 Nov 2007,11,15,25,33,44,45,17
Sat 01 Dec 2007,12,24,33,36,39,42,21
Wed 05 Dec 2007,2,8,13,18,26,39,10
Sat 08 Dec 2007,4,6,10,11,24,33,26
Wed 12 Dec 2007,19,20,23,42,44,45,7
Sat 15 Dec 2007,12,22,25,43,46,49,10
Wed 19 Dec 2007,11,13,21,33,36,47,3
Sat 22 Dec 2007,11,13,14,16,21,44,35
Wed 26 Dec 2007,8,14,18,23,27,44,48
Sat 29 Dec 2007,4,13,23,28,30,32,11
Wed 02 Jan 2008,13,15,25,31,37,39,41
Sat 05 Jan 2008,2,3,12,20,33,49,11
Wed 09 Jan 2008,14,24,26,28,44,49,45
Sat 12 Jan 2008,6,11,15,18,34,45,43
Wed 16 Jan 2008,8,13,17,22,29,42,43
Sat 19 Jan 2008,6,10,30,32,43,45,23
Wed 23 Jan 2008,4,12,13,15,30,36,42
Sat 26 Jan 2008,1,2,6,13,38,43,24
Wed 30 Jan 2008,7,8,27,37,40,46,1
Sat 02 Feb 2008,5,7,18,22,25,34,12
Wed 06 Feb 2008,2,5,12,15,30,48,38
Sat 09 Feb 2008,2,14,26,29,31,40,7
Wed 13 Feb 2008,9,14,24,28,32,41,13
Sat 16 Feb 2008,9,18,21,24,37,48,22
Wed 20 Feb 2008,7,17,29,31,39,44,4
Sat 23 Feb 2008,8,11,16,25,39,46,37
Wed 27 Feb 2008,16,29,30,32,38,45,40
Sat 01 Mar 2008,1,8,12,20,29,49,4
Wed 05 Mar 2008,8,14,16,39,43,47,38
Sat 08 Mar 2008,4,15,18,30,31,47,9
Wed 12 Mar 2008,1,13,26,38,41,47,7
Sat 15 Mar 2008,2,23,37,40,48,49,29
Wed 19 Mar 2008,5,21,22,25,27,35,14
Sat 22 Mar 2008,7,11,14,27,45,48,37
Wed 26 Mar 2008,3,22,27,33,45,48,17
Sat 29 Mar 2008,11,17,28,31,40,43,39
Wed 02 Apr 2008,2,6,21,23,43,47,29
Sat 05 Apr 2008,7,23,30,41,45,49,2
Wed 09 Apr 2008,1,6,8,14,17,32,12
Sat 12 Apr 2008,4,17,22,44,46,49,26
Wed 16 Apr 2008,4,10,14,29,31,38,43
Sat 19 Apr 2008,5,19,24,38,42,46,27
Wed 23 Apr 2008,10,15,23,34,39,41,33
Sat 26 Apr 2008,1,4,16,37,39,40,35
Wed 30 Apr 2008,15,31,33,35,41,44,9
Sat 03 May 2008,2,15,17,32,36,42,4
Wed 07 May 2008,9,10,12,16,30,31,3
Sat 10 May 2008,4,14,18,24,32,40,37
Wed 14 May 2008,3,4,29,34,41,42,25
Sat 17 May 2008,3,11,12,41,46,47,20
Wed 21 May 2008,2,23,38,41,47,49,1
Sat 24 May 2008,3,6,10,26,30,38,15
Wed 28 May 2008,10,25,28,36,45,48,40
Sat 31 May 2008,15,20,22,34,37,39,17
Wed 04 Jun 2008,19,27,35,37,39,42,23
Sat 07 Jun 2008,5,9,14,37,38,44,42
Wed 11 Jun 2008,1,8,22,28,35,44,19
Sat 14 Jun 2008,7,16,17,23,29,34,4
Wed 18 Jun 2008,12,26,34,39,40,45,19
Sat 21 Jun 2008,8,9,11,16,18,22,36
Wed 25 Jun 2008,11,12,22,23,24,36,26
Sat 28 Jun 2008,7,12,19,23,46,48,28
Wed 02 Jul 2008,3,4,12,23,30,31,33
Sat 05 Jul 2008,2,22,26,28,30,39,12
Wed 09 Jul 2008,2,3,9,15,26,29,19
Sat 12 Jul 2008,16,27,28,29,30,42,43
Wed 16 Jul 2008,3,12,17,18,22,42,19
Sat 19 Jul 2008,6,9,13,18,29,30,37
Wed 23 Jul 2008,15,17,33,35,39,40,49
Sat 26 Jul 2008,3,11,19,24,33,35,9
Wed 30 Jul 2008,4,26,28,32,44,46,7
Sat 02 Aug 2008,8,15,23,32,35,49,9
Wed 06 Aug 2008,7,9,23,30,47,49,18
Sat 09 Aug 2008,9,10,17,29,33,40,15
Wed 13 Aug 2008,5,9,10,11,23,26,12
Sat 16 Aug 2008,2,3,9,34,35,41,46
Wed 20 Aug 2008,1,29,32,33,34,38,6
Sat 23 Aug 2008,9,16,23,26,27,42,44
Wed 27 Aug 2008,8,14,33,34,35,43,12
Sat 30 Aug 2008,2,14,27,31,36,44,48
Wed 03 Sep 2008,3,5,7,9,24,35,11
Sat 06 Sep 2008,4,6,9,13,35,36,46
Wed 10 Sep 2008,7,15,16,19,22,48,38
Sat 13 Sep 2008,5,21,28,29,40,44,35
Wed 17 Sep 2008,3,9,11,24,29,43,25
Sat 20 Sep 2008,5,15,20,22,24,47,45
Wed 24 Sep 2008,1,14,21,24,35,46,38
Sat 27 Sep 2008,11,21,27,38,40,44,2
Wed 01 Oct 2008,6,27,29,38,42,49,30
Sat 04 Oct 2008,17,18,28,29,32,40,39
Wed 08 Oct 2008,9,13,24,25,42,48,5
Sat 11 Oct 2008,20,21,23,24,27,28,33
Wed 15 Oct 2008,1,8,15,18,34,38,19
Sat 18 Oct 2008,3,10,12,30,39,40,23
Wed 22 Oct 2008,1,12,29,35,37,40,25
Sat 25 Oct 2008,1,20,31,38,43,46,36
Wed 29 Oct 2008,6,10,12,15,20,27,26
Sat 01 Nov 2008,18,19,25,30,33,43,4
Wed 05 Nov 2008,2,11,13,27,34,43,25
Sat 08 Nov 2008,15,24,26,27,33,34,23
Wed 12 Nov 2008,1,5,13,20,27,45,14
Sat 15 Nov 2008,14,17,30,37,38,41,49
Wed 19 Nov 2008,5,7,18,27,31,33,29
Sat 22 Nov 2008,4,12,34,35,38,48,27
Wed 26 Nov 2008,3,6,13,23,27,49,16
Sat 29 Nov 2008,10,34,35,39,43,47,33
Wed 03 Dec 2008,4,12,19,21,34,44,38
Sat 06 Dec 2008,10,12,20,37,39,48,31
Wed 10 Dec 2008,9,11,23,27,29,33,36
Sat 13 Dec 2008,2,4,16,28,37,47,5
Wed 17 Dec 2008,10,15,17,26,46,49,47
Sat 20 Dec 2008,3,9,11,23,36,44,25
Wed 24 Dec 2008,2,10,24,31,37,47,38
Sat 27 Dec 2008,7,10,24,39,40,42,5
Wed 31 Dec 2008,3,11,15,33,36,45,38
Sat 03 Jan 2009,9,19,36,37,39,49,10
Wed 07 Jan 2009,1,8,27,32,39,45,7
Sat 10 Jan 2009,5,8,11,15,38,45,21
Wed 14 Jan 2009,3,18,28,37,39,42,40
Sat 17 Jan 2009,1,7,9,33,36,38,39
Wed 21 Jan 2009,3,25,28,29,32,45,48
Sat 24 Jan 2009,24,25,26,38,39,40,3
Wed 28 Jan 2009,4,29,37,39,40,43,9
Sat 31 Jan 2009,1,4,13,15,35,38,39
Wed 04 Feb 2009,4,24,31,33,36,40,25
Sat 07 Feb 2009,3,7,24,25,26,41,28
Wed 11 Feb 2009,9,14,16,38,46,47,11
Sat 14 Feb 2009,2,4,17,19,38,45,15
Wed 18 Feb 2009,5,23,24,29,39,44,26
Sat 21 Feb 2009,18,22,26,42,45,46,44
Wed 25 Feb 2009,6,19,25,32,37,39,21
Sat 28 Feb 2009,6,25,33,37,42,43,23
Wed 04 Mar 2009,3,21,25,32,37,46,15
Sat 07 Mar 2009,6,21,30,32,33,44,35
Wed 11 Mar 2009,6,9,20,21,31,34,48
Sat 14 Mar 2009,9,16,25,29,31,37,24
Wed 18 Mar 2009,2,5,22,25,39,41,27
Sat 21 Mar 2009,1,31,32,33,36,38,8
Wed 25 Mar 2009,13,23,26,27,37,49,47
Sat 28 Mar 2009,2,17,19,28,31,47,14
Wed 01 Apr 2009,3,5,14,19,24,40,38
Sat 04 Apr 2009,11,18,28,32,36,39,21
Wed 08 Apr 2009,8,10,21,23,25,48,3
Sat 11 Apr 2009,6,11,24,30,32,45,3
Wed 15 Apr 2009,5,9,18,23,31,39,37
Sat 18 Apr 2009,13,24,33,35,42,49,37
Wed 22 Apr 2009,11,21,34,42,43,45,20
Sat 25 Apr 2009,7,14,17,39,41,49,29
Wed 29 Apr 2009,1,15,35,42,45,48,38
Sat 02 May 2009,10,17,25,32,34,40,20
Wed 06 May 2009,1,8,10,13,20,34,28
