Draw Date,NumberOne,Number Two,Number Three,Number Four,Number Five,Number 6,Bonus
Sat 09 May 2009,6,9,28,31,37,42,12
Wed 13 May 2009,13,16,19,31,37,47,5
Sat 16 May 2009,1,5,9,27,42,45,21
Wed 20 May 2009,9,10,30,37,45,46,29
Sat 23 May 2009,12,17,32,41,44,48,15
Wed 27 May 2009,2,12,24,31,41,48,40
Sat 30 May 2009,2,5,19,20,33,43,32
Wed 03 Jun 2009,4,6,22,31,33,35,3
Sat 06 Jun 2009,6,14,32,35,41,42,43
Wed 10 Jun 2009,3,8,21,23,30,46,26
Sat 13 Jun 2009,1,13,18,36,43,48,2
Wed 17 Jun 2009,8,10,11,14,28,36,18
Sat 20 Jun 2009,3,4,17,24,29,40,46
Wed 24 Jun 2009,10,17,20,21,23,31,32
Sat 27 Jun 2009,9,17,25,26,31,42,7
Wed 01 Jul 2009,1,2,11,31,38,43,46
Sat 04 Jul 2009,14,16,26,39,44,48,23
Wed 08 Jul 2009,10,16,21,22,35,49,31
Sat 11 Jul 2009,4,6,10,28,35,39,8
Wed 15 Jul 2009,5,8,10,29,39,41,15
Sat 18 Jul 2009,9,27,28,33,39,41,12
Wed 22 Jul 2009,2,22,23,31,35,40,20
Sat 25 Jul 2009,8,17,30,32,38,40,4
Wed 29 Jul 2009,3,13,19,20,23,26,1
Sat 01 Aug 2009,2,6,27,28,40,49,14
Wed 05 Aug 2009,1,16,18,32,39,44,33
Sat 08 Aug 2009,9,17,26,32,33,36,6
Wed 12 Aug 2009,9,20,21,27,39,40,14
Sat 15 Aug 2009,16,31,32,46,47,48,34
Wed 19 Aug 2009,10,23,26,30,41,45,49
Sat 22 Aug 2009,18,23,24,36,43,44,21
Wed 26 Aug 2009,3,9,11,17,27,48,6
Sat 29 Aug 2009,9,18,34,37,39,47,5
Wed 02 Sep 2009,2,4,7,27,28,35,21
Sat 05 Sep 2009,12,19,22,26,36,41,39
Wed 09 Sep 2009,2,11,23,28,35,39,15
Sat 12 Sep 2009,18,20,24,30,43,44,47
Wed 16 Sep 2009,18,23,34,44,46,48,6
Sat 19 Sep 2009,18,20,31,33,43,45,1
Wed 23 Sep 2009,23,25,28,41,46,47,27
Sat 26 Sep 2009,3,5,17,32,40,43,29
Wed 30 Sep 2009,2,10,15,28,36,41,8
Sat 03 Oct 2009,14,21,23,32,36,46,17
Wed 07 Oct 2009,26,27,28,43,45,46,5
Sat 10 Oct 2009,17,36,37,40,43,45,34
Wed 14 Oct 2009,5,11,24,32,35,42,20
Sat 17 Oct 2009,11,25,27,32,37,43,3
Wed 21 Oct 2009,6,12,16,19,33,44,20
Sat 24 Oct 2009,5,9,12,31,32,38,3
Wed 28 Oct 2009,24,25,34,38,41,43,11
Sat 31 Oct 2009,12,18,26,35,40,44,49
Wed 04 Nov 2009,1,2,23,39,42,49,5
Sat 07 Nov 2009,19,21,39,44,45,49,47
Wed 11 Nov 2009,4,6,12,31,38,48,29
Sat 14 Nov 2009,1,5,9,20,23,39,38
Wed 18 Nov 2009,1,4,12,13,18,19,38
Sat 21 Nov 2009,9,24,30,32,36,40,35
Wed 25 Nov 2009,3,6,11,17,23,29,44
Sat 28 Nov 2009,3,4,27,30,36,47,8
Wed 02 Dec 2009,2,19,22,25,34,47,28
Sat 05 Dec 2009,8,20,36,43,45,49,12
Wed 09 Dec 2009,5,13,31,36,40,41,6
Sat 12 Dec 2009,3,13,22,23,39,45,4
Wed 16 Dec 2009,2,20,34,35,40,44,49
Sat 19 Dec 2009,1,20,28,33,40,45,35
Wed 23 Dec 2009,15,18,26,32,36,37,22
Sat 26 Dec 2009,2,8,23,25,36,42,30
Wed 30 Dec 2009,5,14,27,29,34,35,4
Sat 02 Jan 2010,26,29,30,42,43,47,18
Wed 06 Jan 2010,4,16,18,43,45,49,23
Sat 09 Jan 2010,20,24,33,34,37,48,25
Wed 13 Jan 2010,6,8,14,16,21,43,19
Sat 16 Jan 2010,4,7,10,14,27,42,25
Wed 20 Jan 2010,2,16,17,18,27,28,43
Sat 23 Jan 2010,3,7,8,16,19,30,9
Wed 27 Jan 2010,1,4,7,11,13,27,12
Sat 30 Jan 2010,2,3,4,19,23,40,22
Wed 03 Feb 2010,3,11,12,20,21,28,31
Sat 06 Feb 2010,3,12,15,17,22,29,5
Wed 10 Feb 2010,5,7,15,37,42,44,3
Sat 13 Feb 2010,16,22,24,30,39,44,9
Wed 17 Feb 2010,3,22,27,31,38,49,45
Sat 20 Feb 2010,8,24,27,31,34,36,19
Wed 24 Feb 2010,3,11,18,23,38,49,34
Sat 27 Feb 2010,7,14,17,42,44,45,47
Wed 03 Mar 2010,18,27,32,35,44,47,23
Sat 06 Mar 2010,6,13,27,28,34,42,43
Wed 10 Mar 2010,1,6,13,23,29,34,37
Sat 13 Mar 2010,23,25,28,33,44,49,46
Wed 17 Mar 2010,16,30,34,37,41,42,5
Sat 20 Mar 2010,5,11,13,18,25,46,26
Wed 24 Mar 2010,3,5,23,28,42,49,41
Sat 27 Mar 2010,6,11,15,32,38,42,24
Wed 31 Mar 2010,14,18,29,38,43,44,13
Sat 03 Apr 2010,8,9,19,28,31,37,45
Wed 07 Apr 2010,8,11,20,33,43,47,49
Sat 10 Apr 2010,6,9,11,21,40,48,27
Wed 14 Apr 2010,2,6,8,23,44,46,37
Sat 17 Apr 2010,3,10,29,31,36,44,45
Wed 21 Apr 2010,2,10,16,19,33,45,30
Sat 24 Apr 2010,1,4,12,23,33,40,35
Wed 28 Apr 2010,5,11,19,23,38,46,34
Sat 01 May 2010,6,15,28,29,30,47,19
Wed 05 May 2010,3,6,8,10,36,47,2
Sat 08 May 2010,1,26,28,32,46,48,10
Wed 12 May 2010,11,17,19,40,44,45,16
Sat 15 May 2010,1,4,24,26,27,48,28
Wed 19 May 2010,15,23,24,34,36,47,44
Sat 22 May 2010,1,4,16,37,47,49,27
Wed 26 May 2010,2,4,5,19,20,27,21
Sat 29 May 2010,2,17,36,39,42,48,41
Wed 02 Jun 2010,2,12,17,25,33,39,1
Sat 05 Jun 2010,5,22,23,24,26,29,31
Wed 09 Jun 2010,14,26,33,45,46,49,30
Sat 12 Jun 2010,1,16,17,19,33,34,9
Wed 16 Jun 2010,4,8,32,34,40,47,16
Sat 19 Jun 2010,34,37,39,41,42,47,45
Wed 23 Jun 2010,5,9,13,17,22,27,30
Sat 26 Jun 2010,18,26,33,35,37,47,3
Wed 30 Jun 2010,6,18,20,25,35,36,31
Sat 03 Jul 2010,8,31,37,43,44,48,14
Wed 07 Jul 2010,23,29,34,36,41,45,22
Sat 10 Jul 2010,3,5,30,31,38,47,37
Wed 14 Jul 2010,1,15,25,26,40,43,16
Sat 17 Jul 2010,15,28,32,43,44,45,20
Wed 21 Jul 2010,8,16,25,27,28,34,32
Sat 24 Jul 2010,24,26,33,35,43,44,27
Wed 28 Jul 2010,1,11,33,37,42,43,19
Sat 31 Jul 2010,10,24,30,33,40,45,16
Wed 04 Aug 2010,14,17,22,24,38,43,21
Sat 07 Aug 2010,13,16,22,25,31,39,7
Wed 11 Aug 2010,4,21,25,27,31,34,45
Sat 14 Aug 2010,5,13,17,31,42,46,4
Wed 18 Aug 2010,2,13,16,24,25,40,18
Sat 21 Aug 2010,8,15,19,26,33,36,1
Wed 25 Aug 2010,5,10,12,17,28,30,47
Sat 28 Aug 2010,3,17,32,35,43,49,27
Wed 01 Sep 2010,7,20,21,27,28,41,4
Sat 04 Sep 2010,16,19,26,27,41,47,34
Wed 08 Sep 2010,8,10,26,34,48,49,6
Sat 11 Sep 2010,4,20,21,35,39,40,28
Wed 15 Sep 2010,2,20,33,40,43,46,14
Sat 18 Sep 2010,4,5,16,17,20,32,3
Wed 22 Sep 2010,9,12,27,29,41,47,19
Sat 25 Sep 2010,19,22,30,33,35,39,5
Wed 29 Sep 2010,21,25,29,32,38,44,14
Sat 02 Oct 2010,10,16,25,26,32,40,46
Wed 06 Oct 2010,9,17,18,23,30,35,14
Sat 09 Oct 2010,5,11,19,29,33,35,46
Wed 13 Oct 2010,18,19,24,26,27,44,8
Sat 16 Oct 2010,6,30,34,38,45,48,32
Wed 20 Oct 2010,14,30,31,36,44,47,26
Sat 23 Oct 2010,2,3,14,29,35,42,12
Wed 27 Oct 2010,3,5,11,16,41,48,32
Sat 30 Oct 2010,2,22,32,33,37,45,11
Wed 03 Nov 2010,13,21,28,37,39,45,6
Sat 06 Nov 2010,12,22,30,31,34,39,36
Wed 10 Nov 2010,15,26,30,35,40,41,34
Sat 13 Nov 2010,5,11,29,31,35,39,45
Wed 17 Nov 2010,3,6,27,29,33,41,8
Sat 20 Nov 2010,6,7,8,17,27,46,29
Wed 24 Nov 2010,11,30,38,45,46,49,37
Sat 27 Nov 2010,4,10,18,41,42,47,8
Wed 01 Dec 2010,20,21,22,24,27,34,29
Sat 04 Dec 2010,4,15,19,44,45,49,11
Wed 08 Dec 2010,14,16,23,24,25,43,48
Sat 11 Dec 2010,11,15,24,33,43,49,27
Wed 15 Dec 2010,6,9,31,33,40,45,41
Sat 18 Dec 2010,9,21,35,38,46,49,40
Wed 22 Dec 2010,7,13,33,37,48,49,20
Sat 25 Dec 2010,13,15,22,25,33,34,17
Wed 29 Dec 2010,2,3,16,26,34,39,49
Sat 01 Jan 2011,4,9,33,34,36,45,26
Wed 05 Jan 2011,4,10,35,36,43,46,6
Sat 08 Jan 2011,13,14,32,35,41,47,46
Wed 12 Jan 2011,11,12,17,19,24,47,37
Sat 15 Jan 2011,7,8,21,24,33,34,2
Wed 19 Jan 2011,9,18,34,41,42,43,33
Sat 22 Jan 2011,4,14,18,24,41,44,25
Wed 26 Jan 2011,14,17,20,43,47,49,31
Sat 29 Jan 2011,5,20,25,30,36,47,15
Wed 02 Feb 2011,2,17,20,42,46,48,44
Sat 05 Feb 2011,33,34,37,40,41,47,5
Wed 09 Feb 2011,2,6,8,9,36,39,29
Sat 12 Feb 2011,16,24,27,28,30,36,35
Wed 16 Feb 2011,5,11,15,26,29,32,49
Sat 19 Feb 2011,6,16,26,32,34,46,33
Wed 23 Feb 2011,1,8,15,21,31,39,32
Sat 26 Feb 2011,6,8,20,29,34,36,43
Wed 02 Mar 2011,1,25,27,41,46,49,4
Sat 05 Mar 2011,4,13,23,29,41,43,49
Wed 09 Mar 2011,9,11,37,40,41,49,33
Sat 12 Mar 2011,7,17,19,29,30,38,40
Wed 16 Mar 2011,2,15,16,18,47,48,21
Sat 19 Mar 2011,10,26,28,34,35,39,17
Wed 23 Mar 2011,6,18,23,26,32,44,34
Sat 26 Mar 2011,2,9,16,21,31,44,38
Wed 30 Mar 2011,10,16,17,21,39,41,47
Sat 02 Apr 2011,12,14,32,44,48,49,25
Wed 06 Apr 2011,7,11,13,14,38,41,45
Sat 09 Apr 2011,6,8,17,21,39,47,22
Wed 13 Apr 2011,1,14,25,33,34,43,15
Sat 16 Apr 2011,4,34,40,41,44,49,46
Wed 20 Apr 2011,3,5,8,9,18,44,42
Sat 23 Apr 2011,5,6,18,36,44,49,10
Wed 27 Apr 2011,6,15,27,32,37,44,3
Sat 30 Apr 2011,1,6,12,29,36,44,21
Wed 04 May 2011,2,3,7,17,21,32,1
Sat 07 May 2011,17,18,24,29,35,48,3
Wed 11 May 2011,17,30,33,34,38,48,9
Sat 14 May 2011,8,18,27,28,46,48,44
Wed 18 May 2011,6,15,20,36,38,42,4
Sat 21 May 2011,4,17,23,24,30,35,5
Wed 25 May 2011,7,8,17,30,46,48,34
Sat 28 May 2011,2,3,17,23,40,43,31
Wed 01 Jun 2011,2,7,9,18,38,45,42
Sat 04 Jun 2011,7,21,25,32,43,44,27
Wed 08 Jun 2011,3,19,36,40,43,48,21
Sat 11 Jun 2011,9,11,35,37,40,45,26
Wed 15 Jun 2011,9,25,29,32,37,38,28
Sat 18 Jun 2011,3,8,10,35,38,39,31
Wed 22 Jun 2011,16,22,23,36,45,48,19
Sat 25 Jun 2011,5,9,15,30,32,39,31
Wed 29 Jun 2011,5,6,13,21,31,47,30
Sat 02 Jul 2011,10,18,34,35,39,48,6
Wed 06 Jul 2011,26,32,34,35,41,48,1
Sat 09 Jul 2011,1,2,21,24,33,49,39
Wed 13 Jul 2011,7,11,15,18,19,49,25
Sat 16 Jul 2011,4,9,13,15,18,40,30
Wed 20 Jul 2011,6,10,15,32,42,49,4
Sat 23 Jul 2011,1,2,11,30,33,45,39
Wed 27 Jul 2011,4,16,22,34,39,42,35
Sat 30 Jul 2011,4,10,29,32,34,40,48
Wed 03 Aug 2011,18,19,26,39,40,47,4
Sat 06 Aug 2011,1,14,18,24,26,28,19
Wed 10 Aug 2011,2,4,7,27,43,44,45
Sat 13 Aug 2011,5,30,31,33,35,45,3
Wed 17 Aug 2011,3,19,32,40,47,48,37
Sat 20 Aug 2011,2,3,18,30,34,35,24
Wed 24 Aug 2011,11,27,46,47,48,49,42
Sat 27 Aug 2011,6,7,29,32,41,46,49
Wed 31 Aug 2011,5,26,43,46,47,49,28
Sat 03 Sep 2011,4,17,20,26,29,36,31
Wed 07 Sep 2011,4,29,31,36,38,48,35
Sat 10 Sep 2011,5,7,9,10,22,47,37
Wed 14 Sep 2011,23,28,29,37,38,42,49
Sat 17 Sep 2011,2,3,6,41,44,45,10
Wed 21 Sep 2011,11,15,32,33,37,39,28
Sat 24 Sep 2011,10,16,29,34,37,47,31
Wed 28 Sep 2011,15,19,25,36,44,45,43
Sat 01 Oct 2011,4,15,17,26,37,41,29
Wed 05 Oct 2011,9,15,17,29,30,39,11
Sat 08 Oct 2011,6,16,22,26,30,34,45
Wed 12 Oct 2011,13,24,25,26,37,40,30
Sat 15 Oct 2011,7,12,27,34,41,46,14
Wed 19 Oct 2011,13,14,18,32,34,49,20
Sat 22 Oct 2011,20,27,28,34,43,44,1
Wed 26 Oct 2011,4,23,34,38,39,41,27
Sat 29 Oct 2011,5,9,14,28,46,49,45
Wed 02 Nov 2011,11,12,33,37,38,49,3
Sat 05 Nov 2011,14,16,23,24,27,39,43
Wed 09 Nov 2011,2,8,10,23,27,32,44
Sat 12 Nov 2011,6,12,13,28,33,38,10
Wed 16 Nov 2011,10,12,26,27,39,40,20
Sat 19 Nov 2011,1,29,31,32,34,36,45
Wed 23 Nov 2011,4,11,19,22,31,48,6
Sat 26 Nov 2011,13,16,25,26,36,46,15
Wed 30 Nov 2011,13,23,24,25,26,30,4
Sat 03 Dec 2011,1,30,35,47,48,49,8
Wed 07 Dec 2011,10,14,27,31,32,47,41
Sat 10 Dec 2011,16,21,24,29,30,39,20
Wed 14 Dec 2011,3,10,25,28,30,43,31
Sat 17 Dec 2011,1,22,35,39,42,48,12
Wed 21 Dec 2011,7,28,30,34,38,45,6
Sat 24 Dec 2011,1,15,23,32,36,43,19
Wed 28 Dec 2011,8,11,13,17,48,49,19
Sat 31 Dec 2011,7,11,37,38,42,44,2
Wed 04 Jan 2012,9,26,28,30,42,43,2
Sat 07 Jan 2012,8,14,15,17,20,47,38
Wed 11 Jan 2012,2,9,27,33,39,40,45
Sat 14 Jan 2012,7,10,12,15,25,42,33
Wed 18 Jan 2012,9,22,31,34,35,43,20
Sat 21 Jan 2012,5,17,32,39,42,49,19
Wed 25 Jan 2012,2,8,26,30,39,45,46
Sat 28 Jan 2012,10,12,25,28,31,40,1
Wed 01 Feb 2012,7,17,21,22,38,39,3
Sat 04 Feb 2012,4,7,40,41,45,48,46
Wed 08 Feb 2012,7,13,16,31,36,44,26
Sat 11 Feb 2012,1,23,24,31,45,49,6
Wed 15 Feb 2012,9,28,30,33,40,44,16
Sat 18 Feb 2012,2,19,22,30,33,41,24
Wed 22 Feb 2012,7,12,15,35,43,49,8
Sat 25 Feb 2012,7,25,26,27,29,32,33
Wed 29 Feb 2012,13,14,29,41,46,49,43
Sat 03 Mar 2012,7,20,23,28,31,40,42
Wed 07 Mar 2012,2,8,11,28,35,44,17
Sat 10 Mar 2012,1,3,12,23,37,43,33
Wed 14 Mar 2012,14,15,18,26,31,36,48
Sat 17 Mar 2012,1,3,16,20,37,40,15
Wed 21 Mar 2012,10,14,21,25,39,45,40
Sat 24 Mar 2012,6,24,27,31,39,45,32
Wed 28 Mar 2012,3,8,16,22,38,39,26
Sat 31 Mar 2012,2,5,18,40,47,49,19
Wed 04 Apr 2012,9,23,26,33,40,44,31
Sat 07 Apr 2012,12,16,23,25,31,42,18
Wed 11 Apr 2012,20,27,33,41,44,46,12
Sat 14 Apr 2012,1,5,15,22,26,42,40
Wed 18 Apr 2012,7,8,16,22,24,28,48
Sat 21 Apr 2012,10,23,25,34,41,47,30
Wed 25 Apr 2012,8,13,18,21,40,44,42
Sat 28 Apr 2012,1,3,9,23,37,46,6
Wed 02 May 2012,18,22,25,35,39,41,31
Sat 05 May 2012,4,13,17,26,27,40,36
Wed 09 May 2012,2,7,8,10,22,23,46
Sat 12 May 2012,1,5,18,21,23,33,20
Wed 16 May 2012,5,6,21,41,48,49,37
Sat 19 May 2012,1,19,39,40,42,46,22
Wed 23 May 2012,3,4,18,24,44,49,17
Sat 26 May 2012,2,6,7,15,25,44,45
Wed 30 May 2012,7,14,25,33,45,48,11
Sat 02 Jun 2012,16,18,20,25,29,34,15
Wed 06 Jun 2012,9,17,20,27,37,41,3
Sat 09 Jun 2012,5,14,24,26,37,44,30
Wed 13 Jun 2012,12,25,29,34,45,47,16
Sat 16 Jun 2012,3,19,21,37,40,49,35
Wed 20 Jun 2012,6,10,12,30,36,49,4
Sat 23 Jun 2012,3,25,28,30,39,45,5
Wed 27 Jun 2012,10,22,29,39,46,47,9
Sat 30 Jun 2012,1,18,19,24,30,38,41
Wed 04 Jul 2012,3,9,14,19,34,38,36
Sat 07 Jul 2012,5,22,23,30,33,45,6
Wed 11 Jul 2012,12,19,28,29,38,49,30
Sat 14 Jul 2012,13,27,29,42,43,46,28
Wed 18 Jul 2012,11,26,34,38,40,46,7
Sat 21 Jul 2012,5,14,20,40,41,42,8
Wed 25 Jul 2012,8,14,15,22,41,48,43
Sat 28 Jul 2012,7,10,22,29,43,44,26
Wed 01 Aug 2012,13,20,24,27,33,39,6
Sat 04 Aug 2012,8,10,15,21,23,45,43
Wed 08 Aug 2012,6,14,19,22,30,36,23
Sat 11 Aug 2012,1,5,14,18,34,44,23
Wed 15 Aug 2012,10,14,35,36,37,46,43
Sat 18 Aug 2012,21,27,38,42,44,46,41
Wed 22 Aug 2012,3,11,23,28,30,48,29
Sat 25 Aug 2012,12,18,23,31,44,48,40
Wed 29 Aug 2012,4,7,12,28,32,37,14
Sat 01 Sep 2012,15,30,36,39,41,49,2
Wed 05 Sep 2012,17,22,26,27,39,41,43
Sat 08 Sep 2012,8,15,21,26,28,32,29
Wed 12 Sep 2012,14,16,21,22,24,41,32
Sat 15 Sep 2012,14,18,19,35,44,45,33
Wed 19 Sep 2012,5,14,19,23,33,48,40
Sat 22 Sep 2012,10,13,29,31,36,45,44
Wed 26 Sep 2012,6,8,11,39,40,43,22
Sat 29 Sep 2012,1,6,7,8,25,42,39
Wed 03 Oct 2012,3,9,11,29,45,46,19
Sat 06 Oct 2012,1,11,16,18,27,42,4
Wed 10 Oct 2012,15,19,23,29,30,46,2
Sat 13 Oct 2012,14,26,30,32,36,48,15
Wed 17 Oct 2012,4,7,19,21,39,49,26
Sat 20 Oct 2012,9,10,24,37,39,40,36
Wed 24 Oct 2012,1,10,19,36,47,48,11
Sat 27 Oct 2012,7,14,20,30,33,46,27
Wed 31 Oct 2012,7,30,32,36,40,41,45
Sat 03 Nov 2012,5,7,9,17,20,45,10
Wed 07 Nov 2012,14,19,35,36,40,45,48
Sat 10 Nov 2012,10,23,24,25,30,37,45
Wed 14 Nov 2012,14,15,17,29,30,33,37
Sat 17 Nov 2012,17,19,20,21,25,26,14
Wed 21 Nov 2012,4,12,19,22,36,40,44
Sat 24 Nov 2012,2,4,27,34,39,44,37
Wed 28 Nov 2012,14,28,37,38,45,48,18
Sat 01 Dec 2012,5,27,31,32,38,49,1
Wed 05 Dec 2012,3,4,14,31,48,49,45
Sat 08 Dec 2012,29,33,35,36,45,48,27
Wed 12 Dec 2012,9,15,18,33,38,44,16
Sat 15 Dec 2012,6,19,22,23,28,29,18
Wed 19 Dec 2012,4,26,33,41,48,49,19
Sat 22 Dec 2012,4,14,28,34,43,44,13
Wed 26 Dec 2012,3,11,17,39,47,49,34
Sat 29 Dec 2012,6,8,31,37,40,48,36
Wed 02 Jan 2013,7,9,20,21,30,37,42
Sat 05 Jan 2013,10,15,17,21,37,47,2
Wed 09 Jan 2013,5,21,24,25,39,48,32
Sat 12 Jan 2013,3,7,11,12,24,27,13
Wed 16 Jan 2013,5,12,13,35,38,47,45
Sat 19 Jan 2013,5,9,13,16,35,39,11
Wed 23 Jan 2013,6,10,14,24,32,41,29
Sat 26 Jan 2013,2,6,21,29,34,47,11
Wed 30 Jan 2013,9,10,24,43,47,48,5
Sat 02 Feb 2013,2,12,13,14,21,30,39
Wed 06 Feb 2013,9,10,16,18,27,42,43
Sat 09 Feb 2013,8,10,27,34,40,41,48
Wed 13 Feb 2013,6,14,20,23,29,49,48
Sat 16 Feb 2013,7,20,27,39,46,48,49
Wed 20 Feb 2013,3,6,36,44,45,48,47
Sat 23 Feb 2013,2,16,25,30,31,32,36
Wed 27 Feb 2013,2,14,20,23,24,30,22
Sat 02 Mar 2013,6,9,23,31,35,48,11
Wed 06 Mar 2013,3,9,14,38,42,47,19
Sat 09 Mar 2013,12,19,25,36,44,46,18
Wed 13 Mar 2013,6,8,21,23,41,46,5
Sat 16 Mar 2013,1,11,12,27,48,49,19
Wed 20 Mar 2013,4,11,14,27,43,46,42
Sat 23 Mar 2013,3,14,16,19,37,44,31
Wed 27 Mar 2013,8,10,22,24,37,44,2
Sat 30 Mar 2013,8,15,24,40,43,45,33
Wed 03 Apr 2013,5,11,21,32,42,48,28
Sat 06 Apr 2013,11,21,22,41,47,48,36
Wed 10 Apr 2013,3,16,27,33,36,42,12
Sat 13 Apr 2013,3,13,23,27,41,49,6
Wed 17 Apr 2013,12,14,16,18,20,33,35
Sat 20 Apr 2013,8,34,38,42,44,46,14
Wed 24 Apr 2013,9,11,16,17,18,38,47
Sat 27 Apr 2013,1,13,25,39,41,44,26
Wed 01 May 2013,7,8,11,12,39,42,2
Sat 04 May 2013,11,12,22,27,40,44,37
Wed 08 May 2013,12,15,20,31,33,40,38
Sat 11 May 2013,9,12,24,25,26,43,3
Wed 15 May 2013,4,5,6,20,30,35,34
Sat 18 May 2013,3,5,24,31,48,49,15
Wed 22 May 2013,10,23,35,39,45,46,1
Sat 25 May 2013,5,6,26,30,33,40,43
Wed 29 May 2013,3,5,25,33,34,35,14
Sat 01 Jun 2013,11,13,24,32,34,47,9
Wed 05 Jun 2013,10,18,35,38,41,43,21
Sat 08 Jun 2013,8,9,13,17,41,43,14
Wed 12 Jun 2013,2,7,10,15,17,28,24
Sat 15 Jun 2013,3,4,16,20,33,44,27
Wed 19 Jun 2013,6,9,13,35,36,47,31
Sat 22 Jun 2013,8,24,26,28,36,43,34
Wed 26 Jun 2013,8,11,29,34,40,41,35
Sat 29 Jun 2013,7,13,25,31,34,45,4
Wed 03 Jul 2013,15,27,31,40,41,49,1
Sat 06 Jul 2013,16,24,27,39,45,49,44
Wed 10 Jul 2013,3,9,10,16,20,22,35
Sat 13 Jul 2013,12,15,24,36,45,49,32
Wed 17 Jul 2013,6,24,33,38,42,43,11
Sat 20 Jul 2013,1,3,17,19,39,42,31
Wed 24 Jul 2013,22,26,30,40,42,47,4
Sat 27 Jul 2013,12,13,18,39,43,49,37
Wed 31 Jul 2013,10,16,33,38,40,44,32
Sat 03 Aug 2013,3,5,9,13,17,37,15
Wed 07 Aug 2013,3,16,20,26,28,43,15
Sat 10 Aug 2013,14,15,17,26,35,46,18
Wed 14 Aug 2013,12,18,38,39,45,49,19
Sat 17 Aug 2013,15,25,26,33,34,41,43
Wed 21 Aug 2013,3,4,27,29,47,49,23
Sat 24 Aug 2013,5,20,26,40,42,48,1
Wed 28 Aug 2013,1,5,17,19,37,47,11
Sat 31 Aug 2013,4,14,15,17,21,31,48
Wed 04 Sep 2013,6,7,8,13,24,28,18
Sat 07 Sep 2013,1,11,12,13,35,42,5
Wed 11 Sep 2013,7,24,27,31,40,41,33
Sat 14 Sep 2013,18,20,24,30,39,48,46
Wed 18 Sep 2013,2,4,5,17,22,29,14
Sat 21 Sep 2013,11,15,36,37,38,45,9
Wed 25 Sep 2013,5,7,20,24,30,41,37
Sat 28 Sep 2013,10,12,14,25,46,48,31
Wed 02 Oct 2013,16,17,21,27,30,37,15
Sat 05 Oct 2013,5,15,17,19,20,47,38
Wed 09 Oct 2013,4,11,27,34,36,45,9
Sat 12 Oct 2013,5,12,21,26,33,45,35
Wed 16 Oct 2013,12,15,24,26,31,35,36
Sat 19 Oct 2013,3,12,19,21,29,31,15
Wed 23 Oct 2013,10,18,27,37,41,47,33
Sat 26 Oct 2013,10,14,20,22,45,49,9
